שם,ציון דראפט,יציבות,חיזוי טכני,ML חיזוי,קבוצה,קבוצת דראפט,עמדה,מחיר,נקודות,נק/משחק,בחירה %,DreamTeam,העברות,DC/90,G+A,xG+xA,דקות,xDiff,ICT,Bonus,CS,פנדל,קרן,בעיטה חופשית
Leno,30.46,73.00,7.10,1.90,Fulham,AEK Shemesh,GKP,5.00,34.00,3.09,1.5,1.00,-1765.00,1.27,0.00,0.00,990.00,0.00,26.5,2.00,2.00,לא,0.00,0.00
Mamardashvili,30.00,76.00,9.42,1.90,Liverpool,חופשי,GKP,4.30,19.00,3.80,1.1,0.00,12833.00,1.40,0.00,0.00,450.00,0.00,13.9,0.00,1.00,לא,0.00,0.00
Lammens,28.47,64.00,8.62,6.10,Man Utd,Amit United🏆🏆,GKP,5.00,16.00,3.20,1.5,1.00,6335.00,0.80,0.00,0.00,450.00,0.00,11.1,2.00,1.00,לא,0.00,0.00
Perri,27.03,62.00,6.24,6.10,Leeds,Torpedo Eshel,GKP,4.50,17.00,2.83,0.2,0.00,-223.00,1.17,0.00,0.00,540.00,0.00,10.9,0.00,2.00,לא,0.00,0.00
Trafford,25.29,53.00,6.03,6.10,Man City,חופשי,GKP,4.70,11.00,3.67,1.1,0.00,-2139.00,2.67,0.00,0.00,270.00,0.00,10.1,0.00,1.00,לא,0.00,0.00
M.Bizot,22.53,53.00,5.85,6.10,Aston Villa,חופשי,GKP,4.30,7.00,3.50,0.5,0.00,-992.00,2.00,0.00,0.00,180.00,0.00,2.6,0.00,1.00,לא,0.00,0.00
Lewis-Skelly,0.00,,,,Arsenal,חופשי,DEF,5.10,6.00,6.28,1.6,0.00,-3213.00,5.23,0.00,0.00,86.00,0.00,2.0,0.00,0.00,לא,0.00,0.00
Broja,0.00,,,,Burnley,חופשי,FWD,5.20,5.00,6.00,0.1,0.00,-115.00,4.80,0.00,0.00,75.00,0.00,2.2,0.00,0.00,לא,0.00,0.00
Jörgensen,0.00,,,,Chelsea,חופשי,GKP,4.30,1.00,1.07,0.2,0.00,-285.00,2.14,0.00,0.00,84.00,0.00,0.9,0.00,0.00,לא,0.00,0.00
Dibling,0.00,,,,Everton,חופשי,MID,5.40,3.00,4.35,0.0,0.00,-76.00,2.90,0.00,0.00,62.00,0.00,0.5,0.00,0.00,לא,0.00,0.00
Justin,0.00,,,,Leeds,חופשי,DEF,4.00,4.00,4.68,0.2,0.00,-289.00,11.69,0.00,0.00,77.00,0.00,1.8,0.00,0.00,לא,0.00,0.00
Endo,0.00,,,,Liverpool,חופשי,MID,4.90,6.00,15.00,0.1,0.00,-61.00,15.00,1.00,0.00,36.00,1.00,3.9,0.00,0.00,לא,0.00,0.00
Krafth,0.00,,,,Newcastle,חופשי,DEF,4.30,0.00,0.00,0.0,0.00,-53.00,2.00,0.00,0.00,45.00,0.00,0.3,0.00,0.00,לא,0.00,0.00
Jair Cunha,0.00,,,,Nott'm Forest,חופשי,DEF,4.30,3.00,3.00,0.1,0.00,-75.00,11.00,0.00,0.00,90.00,0.00,2.6,0.00,0.00,לא,0.00,0.00
